    Updating git repository `https://github.com/gakonst/ethers-rs`
 Downloading crates ...
  Downloaded trie-root v0.17.0
  Downloaded http-range-header v0.3.0
  Downloaded wait-timeout v0.2.0
  Downloaded inout v0.1.3
  Downloaded fxhash v0.2.1
  Downloaded futures-locks v0.7.1
  Downloaded futf v0.1.5
  Downloaded triehash v0.8.4
  Downloaded git-sec v0.6.1
  Downloaded funty v2.0.0
  Downloaded dialoguer v0.10.3
  Downloaded criterion-plot v0.5.0
  Downloaded base64ct v1.5.3
  Downloaded hash-db v0.15.2
  Downloaded void v1.0.2
  Downloaded git-validate v0.7.1
  Downloaded ctrlc v3.2.4
  Downloaded inotify-sys v0.1.5
  Downloaded uint v0.9.5
  Downloaded new_debug_unreachable v1.0.4
  Downloaded headers-core v0.2.0
  Downloaded impl-codec v0.6.0
  Downloaded ignore-files v1.1.0
  Downloaded crunchy v0.2.2
  Downloaded git-config-value v0.10.0
  Downloaded byte-tools v0.3.1
  Downloaded bech32 v0.7.3
  Downloaded constant_time_eq v0.1.5
  Downloaded base58 v0.1.0
  Downloaded enum-iterator v1.2.0
  Downloaded generic-array v0.12.4
  Downloaded git-lock v3.0.1
  Downloaded git-hash v0.10.1
  Downloaded group v0.12.1
  Downloaded ff v0.12.1
  Downloaded utf-8 v0.7.6
  Downloaded md-5 v0.10.5
  Downloaded tracing-log v0.1.3
  Downloaded tracing-futures v0.2.5
  Downloaded ciborium-io v0.2.0
  Downloaded futures-timer v3.0.2
  Downloaded fastrlp-derive v0.1.4
  Downloaded fastrlp v0.2.2
  Downloaded digest v0.8.1
  Downloaded crypto-mac v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded git-glob v0.5.2
  Downloaded crc v1.8.1
  Downloaded hmac v0.12.1
  Downloaded uuid v0.8.2
  Downloaded convert_case v0.4.0
  Downloaded base16ct v0.1.1
  Downloaded getset v0.1.2
  Downloaded cast v0.3.0
  Downloaded auto_impl v1.0.1
  Downloaded uncased v0.9.7
  Downloaded half v1.8.2
